firm_id,year,post,treat,firm_size,sector,region,mh_plan,mh_champion,mh_budget,leadership_support,digital_tool,hybrid_policy,sick_days,presenteeism_flag,turnover_rate,productivity_per_employee,well_being_index,engagement_index,life_satisfaction
100069,2019,0,0,Medium,Retail,Southern,0,0,0,0,0,0,2.9,0.0,15.18,82.01,63.12,56.96,7.07
100070,2019,0,1,Small,Production,Northern & Western,0,0,0,0,0,0,2.71,0.0,13.15,87.62,63.25,57.92,7.34
100071,2019,0,0,Small,Construction,Northern & Western,0,0,0,0,0,0,2.59,0.0,14.38,86.16,68.72,57.2,7.29
100072,2019,0,0,Small,Hospitality,Northern & Western,0,0,0,0,0,0,2.58,0.0,12.78,104.35,68.53,59.09,7.03
100073,2019,0,0,Large,Construction,Eastern & Midlands,0,0,0,0,0,0,2.79,0.0,13.24,96.78,64.76,58.94,7.29
100074,2019,0,0,Small,Hospitality,Southern,0,0,0,0,0,0,3.15,0.0,10.59,88.46,62.64,56.83,7.05
100075,2019,0,0,Medium,Hospitality,Northern & Western,0,0,0,0,0,0,2.28,0.0,16.81,84.12,66.28,58.41,7.1
100076,2019,0,0,Medium,Business Services,Eastern & Midlands,0,0,0,0,0,0,2.54,0.0,11.47,111.15,66.26,56.86,7.43
100077,2019,0,0,Large,Construction,Northern & Western,0,0,0,0,0,0,2.54,0.0,12.49,90.62,65.75,56.88,7.19
100078,2019,0,0,Medium,Retail,Southern,0,0,0,0,0,0,2.6,0.0,18.14,67.3,64.1,56.57,7.16
100079,2019,0,0,Medium,Hospitality,Northern & Western,0,0,0,0,0,0,2.35,0.0,11.12,81.14,67.15,55.58,7.57
100080,2019,0,1,Medium,Business Services,Southern,0,0,0,0,0,0,2.25,0.0,12.39,87.09,66.29,55.67,7.24
100081,2019,0,1,Small,Retail,Eastern & Midlands,0,0,0,0,0,0,2.4,0.0,13.35,78.0,63.49,57.04,7.16
100082,2019,0,0,Small,Construction,Eastern & Midlands,0,0,0,0,0,0,2.94,1.0,12.63,105.1,63.0,54.91,7.34
100083,2019,0,0,Medium,Retail,Southern,0,0,0,0,0,0,2.93,0.0,12.45,66.64,64.33,60.86,7.04
100084,2019,0,1,Medium,Construction,Southern,0,0,0,0,0,0,1.98,0.0,13.12,83.27,61.96,57.91,7.14
100085,2019,0,0,Medium,Hospitality,Eastern & Midlands,0,0,0,0,0,0,2.47,1.0,9.65,89.69,64.45,60.4,6.97
100086,2019,0,0,Medium,Production,Southern,0,0,0,0,0,0,2.66,0.0,13.75,102.14,67.86,55.99,7.46
100087,2019,0,0,Small,Production,Southern,0,0,0,0,0,0,2.63,1.0,16.82,94.35,62.18,57.45,7.32
100088,2019,0,0,Large,Other Services,Northern & Western,0,0,0,0,0,0,2.5,1.0,11.38,111.8,65.52,57.42,7.05
100089,2019,0,0,Medium,Other Services,Eastern & Midlands,0,0,0,0,0,0,2.42,1.0,13.1,97.52,61.61,58.37,7.16
100090,2019,0,0,Small,Hospitality,Eastern & Midlands,0,0,0,0,0,0,3.14,0.0,15.96,66.67,63.84,55.26,7.37
100091,2019,0,1,Medium,Retail,Southern,0,0,0,0,0,0,2.39,1.0,12.34,74.75,67.0,57.43,6.85
100092,2019,0,1,Large,Construction,Southern,0,0,0,0,0,0,2.4,0.0,16.54,98.18,65.58,59.11,7.02
100093,2019,0,0,Small,Production,Southern,0,0,0,0,0,0,2.54,0.0,11.72,89.71,64.0,56.82,7.27
100094,2019,0,0,Small,Construction,Eastern & Midlands,0,0,0,0,0,0,3.01,0.0,16.21,86.35,61.45,56.12,7.17
100095,2019,0,0,Large,Hospitality,Northern & Western,0,0,0,0,0,0,2.74,0.0,11.32,91.44,65.69,57.63,7.07
100096,2019,0,1,Large,Retail,Eastern & Midlands,0,0,0,0,0,0,2.87,0.0,12.95,104.15,67.01,59.33,7.16
100097,2019,0,1,Small,Construction,Northern & Western,0,0,0,0,0,0,2.76,0.0,14.09,97.58,66.43,57.78,7.24
100098,2019,0,0,Large,Retail,Southern,0,0,0,0,0,0,3.24,1.0,9.27,95.24,64.7,58.34,6.78
100099,2019,0,0,Medium,Production,Eastern & Midlands,0,0,0,0,0,0,2.99,0.0,15.54,93.43,64.85,60.6,6.94
100100,2019,0,0,Large,Construction,Northern & Western,0,0,0,0,0,0,2.42,1.0,13.11,81.99,65.7,59.01,7.04
100101,2019,0,0,Large,Business Services,Eastern & Midlands,0,0,0,0,0,0,2.61,1.0,12.15,92.74,64.81,57.64,7.21
100102,2019,0,1,Small,Production,Northern & Western,0,0,0,0,0,0,2.75,0.0,15.35,85.04,65.85,57.58,7.36
100103,2019,0,1,Large,Retail,Northern & Western,0,0,0,0,0,0,2.76,0.0,17.77,97.91,62.74,59.21,7.46
100104,2019,0,0,Small,Hospitality,Eastern & Midlands,0,0,0,0,0,0,2.81,1.0,14.38,87.84,64.6,58.06,7.11
100105,2019,0,1,Medium,Business Services,Southern,0,0,0,0,0,0,2.66,0.0,17.39,117.18,63.7,56.33,7.05
100106,2019,0,0,Large,Other Services,Eastern & Midlands,0,0,0,0,0,0,2.76,0.0,14.06,90.29,65.5,58.87,7.39
100107,2019,0,0,Large,Construction,Southern,0,0,0,0,0,0,2.79,0.0,15.41,82.78,64.99,58.83,7.21
100108,2019,0,1,Small,Other Services,Northern & Western,0,0,0,0,0,0,2.61,1.0,9.05,96.19,65.92,57.38,7.02
100109,2019,0,1,Small,Production,Northern & Western,0,0,0,0,0,0,2.89,0.0,14.17,80.56,62.1,59.67,7.08
100110,2019,0,0,Large,Construction,Eastern & Midlands,0,0,0,0,0,0,1.84,0.0,12.55,74.42,61.61,61.07,7.21
100111,2019,0,0,Small,Construction,Eastern & Midlands,0,0,0,0,0,0,2.38,0.0,10.74,79.72,64.39,55.26,7.34
100112,2019,0,0,Large,Business Services,Southern,0,0,0,0,0,0,2.49,0.0,14.18,69.24,64.12,61.42,7.15
100113,2019,0,0,Medium,Business Services,Southern,0,0,0,0,0,0,2.56,0.0,15.47,94.98,62.0,58.37,7.23
100114,2019,0,1,Large,Business Services,Eastern & Midlands,0,0,0,0,0,0,2.92,0.0,12.95,102.66,62.4,56.99,7.27
100115,2019,0,0,Medium,Business Services,Southern,0,0,0,0,0,0,2.15,0.0,15.56,86.67,65.62,52.58,7.29
100116,2019,0,1,Medium,Hospitality,Southern,0,0,0,0,0,0,2.71,0.0,13.58,101.73,63.8,57.29,7.58
100117,2019,0,0,Small,Retail,Eastern & Midlands,0,0,0,0,0,0,3.17,1.0,11.33,72.86,64.22,60.04,7.07
100118,2019,0,0,Small,Business Services,Eastern & Midlands,0,0,0,0,0,0,1.99,0.0,8.19,96.25,62.34,55.4,7.2
100119,2019,0,1,Small,Production,Northern & Western,0,0,0,0,0,0,2.7,0.0,11.83,93.36,66.39,62.93,7.2
100120,2019,0,1,Small,Construction,Northern & Western,0,0,0,0,0,0,2.52,1.0,12.96,90.66,61.88,56.13,6.93
100121,2019,0,1,Large,Other Services,Eastern & Midlands,0,0,0,0,0,0,2.2,0.0,13.83,78.02,65.89,55.52,6.68
100122,2019,0,0,Medium,Business Services,Northern & Western,0,0,0,0,0,0,2.71,0.0,11.75,106.08,64.56,60.88,7.07
100123,2019,0,0,Large,Production,Southern,0,0,0,0,0,0,2.73,0.0,14.1,119.79,66.98,60.66,7.07
100124,2019,0,0,Medium,Hospitality,Eastern & Midlands,0,0,0,0,0,0,2.46,0.0,10.58,83.28,64.69,55.23,7.37
100125,2019,0,0,Medium,Production,Northern & Western,0,0,0,0,0,0,2.71,0.0,15.75,79.58,65.47,56.08,7.26
100126,2019,0,1,Medium,Other Services,Eastern & Midlands,0,0,0,0,0,0,2.52,0.0,10.75,80.65,67.49,59.3,7.41
100127,2019,0,0,Large,Other Services,Northern & Western,0,0,0,0,0,0,3.16,0.0,9.68,74.89,64.5,58.48,7.14
100128,2019,0,0,Small,Production,Eastern & Midlands,0,0,0,0,0,0,2.9,0.0,15.18,80.13,64.2,57.49,7.42
100129,2019,0,0,Large,Hospitality,Southern,0,0,0,0,0,0,2.52,0.0,10.66,93.43,61.84,59.36,7.04
100130,2019,0,0,Medium,Other Services,Northern & Western,0,0,0,0,0,0,2.24,0.0,14.47,94.78,66.48,59.21,7.16
100131,2019,0,0,Large,Hospitality,Eastern & Midlands,0,0,0,0,0,0,2.42,0.0,9.66,84.16,61.82,54.84,7.11
100132,2019,0,0,Medium,Construction,Southern,0,0,0,0,0,0,3.08,0.0,12.59,84.73,68.24,58.79,7.16
100133,2019,0,0,Small,Business Services,Northern & Western,0,0,0,0,0,0,2.33,0.0,15.86,82.81,62.47,56.03,6.82
100134,2019,0,1,Small,Other Services,Northern & Western,0,0,0,0,0,0,2.82,0.0,11.76,92.26,64.4,54.49,7.35
100135,2019,0,1,Large,Production,Eastern & Midlands,0,0,0,0,0,0,1.91,0.0,10.86,96.67,65.57,56.51,7.1
100136,2019,0,1,Small,Retail,Southern,0,0,0,0,0,0,2.53,0.0,15.22,87.8,63.81,59.05,7.4
100137,2019,0,1,Medium,Retail,Eastern & Midlands,0,0,0,0,0,0,2.77,0.0,14.48,96.49,66.05,59.09,7.02
100138,2019,0,0,Medium,Construction,Northern & Western,0,0,0,0,0,0,2.63,0.0,9.33,103.45,61.35,59.58,7.06
100139,2019,0,1,Small,Retail,Eastern & Midlands,0,0,0,0,0,0,2.79,0.0,11.88,98.97,62.71,57.36,7.3
100140,2019,0,0,Small,Construction,Eastern & Midlands,0,0,0,0,0,0,3.11,0.0,14.53,76.44,63.39,60.42,7.12
100141,2019,0,0,Small,Business Services,Southern,0,0,0,0,0,0,3.08,0.0,11.4,91.35,63.47,57.03,7.07
100142,2019,0,0,Large,Construction,Southern,0,0,0,0,0,0,2.45,0.0,7.5,100.8,64.26,58.11,6.96
100143,2019,0,0,Large,Hospitality,Northern & Western,0,0,0,0,0,0,2.41,0.0,12.03,89.18,64.12,61.25,7.01
100144,2019,0,0,Medium,Hospitality,Southern,0,0,0,0,0,0,2.83,0.0,10.89,86.4,63.75,58.58,7.35
100145,2019,0,1,Large,Hospitality,Eastern & Midlands,0,0,0,0,0,0,2.82,0.0,13.51,96.81,62.54,55.06,7.36
100146,2019,0,1,Large,Other Services,Northern & Western,0,0,0,0,0,0,2.56,0.0,13.55,81.37,59.95,56.42,7.05
100147,2019,0,1,Medium,Hospitality,Southern,0,0,0,0,0,0,3.05,0.0,12.9,78.46,65.33,62.8,7.22
100148,2019,0,0,Medium,Hospitality,Eastern & Midlands,0,0,0,0,0,0,3.02,0.0,10.41,93.55,65.45,57.86,7.04
100149,2019,0,0,Small,Hospitality,Eastern & Midlands,0,0,0,0,0,0,2.1,0.0,10.91,81.12,63.64,59.36,7.23
100150,2019,0,1,Small,Hospitality,Northern & Western,0,0,0,0,0,0,2.73,0.0,12.58,85.45,65.45,59.0,6.99
100151,2019,0,0,Large,Other Services,Northern & Western,0,0,0,0,0,0,2.43,1.0,11.77,94.61,63.84,59.22,7.22
100152,2019,0,1,Medium,Hospitality,Southern,0,0,0,0,0,0,2.46,0.0,11.77,100.3,65.34,58.69,7.1
100153,2019,0,0,Large,Hospitality,Southern,0,0,0,0,0,0,2.78,0.0,12.88,89.39,64.56,61.5,7.2
100154,2019,0,0,Large,Business Services,Southern,0,0,0,0,0,0,2.38,0.0,10.43,72.8,62.82,59.16,7.04
100155,2019,0,1,Medium,Other Services,Southern,0,0,0,0,0,0,2.84,0.0,14.56,102.19,60.36,57.53,7.12
100156,2019,0,0,Medium,Hospitality,Northern & Western,0,0,0,0,0,0,2.04,0.0,15.16,84.0,62.59,59.14,6.99
100157,2019,0,0,Medium,Construction,Eastern & Midlands,0,0,0,0,0,0,2.97,0.0,14.25,85.72,62.45,58.76,7.07
100158,2019,0,0,Medium,Business Services,Eastern & Midlands,0,0,0,0,0,0,3.01,0.0,13.21,91.64,62.84,56.8,7.17
100159,2019,0,0,Large,Other Services,Southern,0,0,0,0,0,0,2.35,0.0,13.8,116.76,63.53,60.35,7.21
100160,2019,0,0,Large,Retail,Northern & Western,0,0,0,0,0,0,2.89,1.0,16.33,93.3,65.35,60.04,7.15
100161,2019,0,0,Large,Production,Southern,0,0,0,0,0,0,2.65,0.0,11.3,87.73,64.07,61.53,7.34
100162,2019,0,0,Medium,Other Services,Southern,0,0,0,0,0,0,2.64,0.0,14.49,92.28,68.11,57.84,7.34
100163,2019,0,0,Small,Business Services,Northern & Western,0,0,0,0,0,0,2.45,0.0,9.15,88.05,63.16,57.61,7.16
100164,2019,0,0,Large,Hospitality,Eastern & Midlands,0,0,0,0,0,0,2.86,0.0,10.08,83.29,63.9,57.99,6.84
100165,2019,0,0,Small,Business Services,Eastern & Midlands,0,0,0,0,0,0,2.26,0.0,13.46,75.97,64.84,57.83,7.29
100166,2019,0,0,Small,Production,Southern,0,0,0,0,0,0,2.33,1.0,14.71,90.6,60.74,59.41,7.3
100167,2019,0,0,Small,Production,Northern & Western,0,0,0,0,0,0,2.39,1.0,10.39,94.79,67.14,55.8,7.25
100168,2019,0,1,Medium,Other Services,Eastern & Midlands,0,0,0,0,0,0,2.92,0.0,12.08,95.04,63.57,57.98,7.54
100169,2019,0,0,Medium,Hospitality,Eastern & Midlands,0,0,0,0,0,0,2.49,0.0,13.84,78.66,63.78,56.98,7.17
100170,2019,0,0,Large,Hospitality,Northern & Western,0,0,0,0,0,0,2.64,0.0,11.57,78.41,64.39,56.88,7.77
100171,2019,0,0,Large,Construction,Northern & Western,0,0,0,0,0,0,2.98,0.0,12.18,94.11,66.54,55.05,7.33
100172,2019,0,0,Medium,Production,Eastern & Midlands,0,0,0,0,0,0,2.21,0.0,14.37,106.65,65.1,53.78,7.02
100173,2019,0,1,Medium,Hospitality,Southern,0,0,0,0,0,0,3.34,0.0,11.77,93.09,66.18,57.32,6.86
100174,2019,0,0,Small,Production,Southern,0,0,0,0,0,0,2.78,0.0,12.31,100.74,64.21,61.12,7.49
100175,2019,0,1,Medium,Construction,Eastern & Midlands,0,0,0,0,0,0,2.54,0.0,12.09,99.76,64.75,58.46,7.01
100176,2019,0,0,Medium,Retail,Southern,0,0,0,0,0,0,2.75,1.0,11.6,101.3,63.23,55.19,6.97
100177,2019,0,0,Medium,Production,Southern,0,0,0,0,0,0,2.41,0.0,11.56,88.09,62.78,56.31,7.34
100178,2019,0,1,Medium,Construction,Northern & Western,0,0,0,0,0,0,1.83,0.0,12.1,89.19,63.58,56.45,7.18
100179,2019,0,0,Small,Construction,Northern & Western,0,0,0,0,0,0,2.31,0.0,16.91,86.55,63.69,57.88,7.23
100180,2019,0,0,Large,Construction,Northern & Western,0,0,0,0,0,0,2.71,0.0,10.46,86.15,63.97,57.77,7.06
100181,2019,0,0,Small,Business Services,Southern,0,0,0,0,0,0,2.4,0.0,9.99,104.5,65.29,60.12,7.25
100182,2019,0,0,Medium,Other Services,Northern & Western,0,0,0,0,0,0,2.32,0.0,10.93,98.82,61.8,56.66,6.89
100183,2019,0,0,Medium,Hospitality,Northern & Western,0,0,0,0,0,0,2.66,0.0,9.49,83.18,64.59,56.58,7.2
100184,2019,0,1,Large,Production,Eastern & Midlands,0,0,0,0,0,0,2.23,0.0,13.29,84.86,61.53,59.33,6.77
100185,2019,0,0,Large,Other Services,Northern & Western,0,0,0,0,0,0,2.53,1.0,14.45,94.89,61.71,60.36,6.83
100186,2019,0,0,Large,Business Services,Eastern & Midlands,0,0,0,0,0,0,2.3,0.0,13.39,83.16,64.46,56.28,7.34
100187,2019,0,1,Small,Production,Southern,0,0,0,0,0,0,2.86,0.0,16.22,73.58,64.04,56.65,7.39
100188,2019,0,0,Large,Other Services,Northern & Western,0,0,0,0,0,0,3.2,0.0,11.31,109.2,62.9,56.1,7.35
100189,2019,0,0,Medium,Business Services,Eastern & Midlands,0,0,0,0,0,0,2.64,0.0,12.88,90.57,66.51,56.48,7.18
100190,2019,0,0,Medium,Hospitality,Eastern & Midlands,0,0,0,0,0,0,2.69,0.0,14.69,92.17,63.06,56.97,6.8
100191,2019,0,1,Medium,Construction,Eastern & Midlands,0,0,0,0,0,0,2.25,0.0,14.87,87.46,65.3,60.21,7.53
100192,2019,0,0,Small,Other Services,Southern,0,0,0,0,0,0,2.69,1.0,10.68,101.49,66.02,57.4,7.36
100193,2019,0,0,Large,Other Services,Northern & Western,0,0,0,0,0,0,2.43,0.0,14.96,94.28,66.89,60.26,7.35
100194,2019,0,1,Large,Production,Southern,0,0,0,0,0,0,2.38,1.0,11.91,77.44,63.55,56.84,7.49
100195,2019,0,0,Large,Construction,Eastern & Midlands,0,0,0,0,0,0,2.72,0.0,12.79,91.89,64.15,54.86,7.04
100196,2019,0,0,Large,Hospitality,Southern,0,0,0,0,0,0,3.09,0.0,11.68,70.36,63.06,55.97,6.89
100197,2019,0,0,Medium,Production,Southern,0,0,0,0,0,0,2.45,0.0,11.07,87.85,63.05,58.13,7.55
100198,2019,0,0,Small,Retail,Eastern & Midlands,0,0,0,0,0,0,2.84,1.0,10.18,86.55,65.15,61.87,7.11
100199,2019,0,0,Large,Retail,Northern & Western,0,0,0,0,0,0,2.36,1.0,12.21,86.94,66.74,55.58,7.25
100200,2019,0,0,Medium,Retail,Northern & Western,0,0,0,0,0,0,2.57,0.0,15.18,87.2,62.85,59.39,7.16
100201,2019,0,0,Medium,Hospitality,Southern,0,0,0,0,0,0,2.63,0.0,19.16,100.98,62.64,57.76,7.22
100202,2019,0,0,Small,Retail,Northern & Western,0,0,0,0,0,0,2.92,0.0,13.46,83.54,61.59,59.11,7.14
100203,2019,0,1,Large,Other Services,Eastern & Midlands,0,0,0,0,0,0,1.91,0.0,10.82,89.4,63.03,58.33,7.3
100204,2019,0,1,Small,Production,Northern & Western,0,0,0,0,0,0,2.56,0.0,13.67,82.54,63.25,57.08,7.33
100205,2019,0,0,Large,Other Services,Southern,0,0,0,0,0,0,2.14,1.0,14.61,86.18,62.96,57.99,7.33
100206,2019,0,0,Small,Retail,Eastern & Midlands,0,0,0,0,0,0,2.81,0.0,14.08,101.62,64.99,56.73,7.12
100207,2019,0,1,Large,Production,Eastern & Midlands,0,0,0,0,0,0,2.43,0.0,14.31,73.33,66.21,54.51,7.2
100208,2019,0,0,Large,Other Services,Eastern & Midlands,0,0,0,0,0,0,2.7,0.0,10.69,91.97,66.21,62.04,7.32
100209,2019,0,1,Small,Hospitality,Southern,0,0,0,0,0,0,2.58,0.0,11.79,87.39,65.73,60.86,6.65
100210,2019,0,0,Large,Construction,Southern,0,0,0,0,0,0,2.65,0.0,14.66,86.27,63.0,60.94,7.19
100211,2019,0,0,Small,Other Services,Northern & Western,0,0,0,0,0,0,2.78,0.0,10.83,91.68,62.51,55.83,7.37
100212,2019,0,0,Small,Business Services,Southern,0,0,0,0,0,0,2.4,0.0,12.68,73.36,63.96,56.25,7.2
